status	change_kind	old_path	new_path
A	added		tests/engine_book/test_manual_19_monsters_and_preset_actors.py
A	added		tests/engine_book/test_manual_20_encounters_turns_controllers_apis.py
A	added		tests/engine_book/test_manual_21_arena_game_sessions_client_state.py
A	added		tests/engine_book/test_srd_rule_mapping.py
A	added		tests/manual/__init__.py
A	added		tests/manual/test_01_runtime_identity_and_registries.py
A	added		tests/manual/test_02_entity_anatomy.py
A	added		tests/manual/test_03_values_and_modifiers.py
A	added		tests/manual/test_04_dice_rolls.py
A	added		tests/manual/test_05_event_lifecycle.py
A	added		tests/manual/test_06_reactions_to_events.py
A	added		tests/manual/test_07_conditions_and_cleanup.py
A	added		tests/manual/test_08_world_model_and_movement.py
A	added		tests/manual/test_09_action_discovery_and_costs.py
A	added		tests/manual/test_10_combat_resolution.py
A	added		tests/manual/test_11_equipment_inventory_and_items.py
A	added		tests/manual/test_12_perception_light_stealth_and_invisibility.py
A	added		tests/manual/test_13_spellcasting_core.py
A	added		tests/manual/test_14_spell_families.py
A	added		tests/manual/test_15_class_features.py
A	added		tests/manual/test_16_monsters_preset_actors.py
A	added		tests/manual/test_17_encounters_turns_controllers.py
A	added		tests/manual/test_18_sessions_api_client_contract.py
A	added		tests/manual/test_19_map_editor_scenario_authoring.py
A	added		tests/manual/test_20_content_extension_basics.py
A	added		tests/manual/test_21_spell_and_feature_extensions.py
A	added		tests/manual/test_22_playable_scenario_packages.py
A	added		tests/manual/test_23_standard_arena_game_modes.py
A	added		tests/manual/test_24_built_in_controllers.py
A	added		tests/manual/test_25_live_replication_streams.py
A	added		tests/manual/test_26_agent_tactical_interface.py
A	added		tests/manual/test_27_agent_decision_patterns.py
R100	renamed	examples/ai/test_ai_framework.py	to_archive/examples/ai/test_ai_framework.py
R100	renamed	examples/combat_basic.py	to_archive/examples/combat_basic.py
R099	renamed	examples/combat_conditions.py	to_archive/examples/combat_conditions.py
R100	renamed	examples/combat_ranged.py	to_archive/examples/combat_ranged.py
R100	renamed	examples/server_tests/__init__.py	to_archive/examples/server_tests/__init__.py
R100	renamed	examples/server_tests/combat_encounter_live.py	to_archive/examples/server_tests/combat_encounter_live.py
R100	renamed	examples/server_tests/combat_scenario_live.py	to_archive/examples/server_tests/combat_scenario_live.py
R100	renamed	examples/server_tests/test_aoe_api.py	to_archive/examples/server_tests/test_aoe_api.py
R100	renamed	examples/server_tests/test_directional_event_stream_live.py	to_archive/examples/server_tests/test_directional_event_stream_live.py
R100	renamed	examples/server_tests/test_equipment_api.py	to_archive/examples/server_tests/test_equipment_api.py
R100	renamed	examples/server_tests/test_event_serialization.py	to_archive/examples/server_tests/test_event_serialization.py
R100	renamed	examples/server_tests/test_handler_toggle_api.py	to_archive/examples/server_tests/test_handler_toggle_api.py
R100	renamed	examples/server_tests/test_jump_api.py	to_archive/examples/server_tests/test_jump_api.py
R100	renamed	examples/server_tests/test_server_api.py	to_archive/examples/server_tests/test_server_api.py
R088	renamed	examples/server_tests/test_session_api.sh	to_archive/examples/server_tests/test_session_api.sh
R091	renamed	examples/server_tests/test_session_system.py	to_archive/examples/server_tests/test_session_system.py
R100	renamed	examples/server_tests/test_toggle_cli_debug.py	to_archive/examples/server_tests/test_toggle_cli_debug.py
R100	renamed	examples/spatial_events_test.py	to_archive/examples/spatial_events_test.py
R100	renamed	examples/test_action_overrides.py	to_archive/examples/test_action_overrides.py
R100	renamed	examples/test_action_overrides_exec.py	to_archive/examples/test_action_overrides_exec.py
R100	renamed	examples/test_action_surge.py	to_archive/examples/test_action_surge.py
R100	renamed	examples/test_action_surge_extra_attack.py	to_archive/examples/test_action_surge_extra_attack.py
R100	renamed	examples/test_antimagic_field.py	to_archive/examples/test_antimagic_field.py
R100	renamed	examples/test_aoe_convolution.py	to_archive/examples/test_aoe_convolution.py
R100	renamed	examples/test_aoe_integration.py	to_archive/examples/test_aoe_integration.py
R100	renamed	examples/test_aoe_shapes.py	to_archive/examples/test_aoe_shapes.py
R100	renamed	examples/test_appearance_api.py	to_archive/examples/test_appearance_api.py
R100	renamed	examples/test_available_actions.py	to_archive/examples/test_available_actions.py
R100	renamed	examples/test_available_actions_perf.py	to_archive/examples/test_available_actions_perf.py
R100	renamed	examples/test_barbarian_fast_movement.py	to_archive/examples/test_barbarian_fast_movement.py
R100	renamed	examples/test_barbarian_fighter_combat.py	to_archive/examples/test_barbarian_fighter_combat.py
R100	renamed	examples/test_barbarian_frenzy.py	to_archive/examples/test_barbarian_frenzy.py
R100	renamed	examples/test_barbarian_mindless_rage.py	to_archive/examples/test_barbarian_mindless_rage.py
R100	renamed	examples/test_barbarian_minor_features.py	to_archive/examples/test_barbarian_minor_features.py
R100	renamed	examples/test_barbarian_persistent_rage.py	to_archive/examples/test_barbarian_persistent_rage.py
R100	renamed	examples/test_barbarian_rage.py	to_archive/examples/test_barbarian_rage.py
R100	renamed	examples/test_barbarian_retaliation.py	to_archive/examples/test_barbarian_retaliation.py
R100	renamed	examples/test_barbarian_srd_features.py	to_archive/examples/test_barbarian_srd_features.py
R098	renamed	examples/test_barbarian_unarmored_defense.py	to_archive/examples/test_barbarian_unarmored_defense.py
R100	renamed	examples/test_bless_bane.py	to_archive/examples/test_bless_bane.py
R100	renamed	examples/test_brutal_critical.py	to_archive/examples/test_brutal_critical.py
R100	renamed	examples/test_burning_hands.py	to_archive/examples/test_burning_hands.py
R100	renamed	examples/test_child_parent_notification.py	to_archive/examples/test_child_parent_notification.py
R100	renamed	examples/test_cleric_batch1.py	to_archive/examples/test_cleric_batch1.py
R100	renamed	examples/test_cleric_batch2.py	to_archive/examples/test_cleric_batch2.py
R100	renamed	examples/test_cleric_batch4.py	to_archive/examples/test_cleric_batch4.py
R100	renamed	examples/test_cleric_batch5.py	to_archive/examples/test_cleric_batch5.py
R100	renamed	examples/test_cloudkill.py	to_archive/examples/test_cloudkill.py
R100	renamed	examples/test_combat_log_hierarchy.py	to_archive/examples/test_combat_log_hierarchy.py
R100	renamed	examples/test_concentration.py	to_archive/examples/test_concentration.py
R100	renamed	examples/test_concentration_spells.py	to_archive/examples/test_concentration_spells.py
R100	renamed	examples/test_condition_removal_system.py	to_archive/examples/test_condition_removal_system.py
R100	renamed	examples/test_dice_processors.py	to_archive/examples/test_dice_processors.py
R100	renamed	examples/test_difficult_terrain.py	to_archive/examples/test_difficult_terrain.py
R096	renamed	examples/test_directional_arena_hotswap.py	to_archive/examples/test_directional_arena_hotswap.py
R098	renamed	examples/test_directional_environment_items.py	to_archive/examples/test_directional_environment_items.py
R100	renamed	examples/test_directional_event_stream.py	to_archive/examples/test_directional_event_stream.py
R100	renamed	examples/test_disintegrate.py	to_archive/examples/test_disintegrate.py
R100	renamed	examples/test_divine_smite.py	to_archive/examples/test_divine_smite.py
R100	renamed	examples/test_dodging_attack.py	to_archive/examples/test_dodging_attack.py
R100	renamed	examples/test_door_interaction.py	to_archive/examples/test_door_interaction.py
R100	renamed	examples/test_easy_tier_spells.py	to_archive/examples/test_easy_tier_spells.py
R100	renamed	examples/test_entity_blocking.py	to_archive/examples/test_entity_blocking.py
R100	renamed	examples/test_equipment_api.py	to_archive/examples/test_equipment_api.py
R100	renamed	examples/test_equipment_visual_metadata.py	to_archive/examples/test_equipment_visual_metadata.py
R100	renamed	examples/test_event_hierarchy.py	to_archive/examples/test_event_hierarchy.py
R100	renamed	examples/test_expeditious_retreat.py	to_archive/examples/test_expeditious_retreat.py
R100	renamed	examples/test_extra_attack.py	to_archive/examples/test_extra_attack.py
R100	renamed	examples/test_faction_system.py	to_archive/examples/test_faction_system.py
R100	renamed	examples/test_fighter_combat_simulation.py	to_archive/examples/test_fighter_combat_simulation.py
R100	renamed	examples/test_fighter_factory.py	to_archive/examples/test_fighter_factory.py
R100	renamed	examples/test_fireball.py	to_archive/examples/test_fireball.py
R100	renamed	examples/test_frenzy_maintenance.py	to_archive/examples/test_frenzy_maintenance.py
R100	renamed	examples/test_geometry.py	to_archive/examples/test_geometry.py
R100	renamed	examples/test_grease.py	to_archive/examples/test_grease.py
R098	renamed	examples/test_great_weapon_fighting.py	to_archive/examples/test_great_weapon_fighting.py
R100	renamed	examples/test_gust_of_wind.py	to_archive/examples/test_gust_of_wind.py
R100	renamed	examples/test_handler_toggle.py	to_archive/examples/test_handler_toggle.py
R100	renamed	examples/test_haste.py	to_archive/examples/test_haste.py
R100	renamed	examples/test_haste_potion.py	to_archive/examples/test_haste_potion.py
R100	renamed	examples/test_hazard_pathfinding.py	to_archive/examples/test_hazard_pathfinding.py
R100	renamed	examples/test_healing_spells.py	to_archive/examples/test_healing_spells.py
R100	renamed	examples/test_ice_storm.py	to_archive/examples/test_ice_storm.py
R100	renamed	examples/test_improved_critical.py	to_archive/examples/test_improved_critical.py
R100	renamed	examples/test_incendiary_cloud.py	to_archive/examples/test_incendiary_cloud.py
R097	renamed	examples/test_indomitable.py	to_archive/examples/test_indomitable.py
R100	renamed	examples/test_info_leak_fixes.py	to_archive/examples/test_info_leak_fixes.py
R100	renamed	examples/test_insect_plague.py	to_archive/examples/test_insect_plague.py
R100	renamed	examples/test_intercept_dodge_roll.py	to_archive/examples/test_intercept_dodge_roll.py
R099	renamed	examples/test_inventory_use_actions.py	to_archive/examples/test_inventory_use_actions.py
R100	renamed	examples/test_invisibility_oa_reveal.py	to_archive/examples/test_invisibility_oa_reveal.py
R100	renamed	examples/test_invisibility_pathfinding_leak.py	to_archive/examples/test_invisibility_pathfinding_leak.py
R100	renamed	examples/test_invisible_targeting.py	to_archive/examples/test_invisible_targeting.py
R100	renamed	examples/test_items_equip_hooks.py	to_archive/examples/test_items_equip_hooks.py
R100	renamed	examples/test_items_lifecycle_hooks.py	to_archive/examples/test_items_lifecycle_hooks.py
R100	renamed	examples/test_items_phase1.py	to_archive/examples/test_items_phase1.py
R100	renamed	examples/test_items_phase1_advanced.py	to_archive/examples/test_items_phase1_advanced.py
R100	renamed	examples/test_jump.py	to_archive/examples/test_jump.py
R100	renamed	examples/test_jump_spell.py	to_archive/examples/test_jump_spell.py
R100	renamed	examples/test_legacy_migration.py	to_archive/examples/test_legacy_migration.py
R100	renamed	examples/test_light_propagation.py	to_archive/examples/test_light_propagation.py
R100	renamed	examples/test_light_source_cleanup.py	to_archive/examples/test_light_source_cleanup.py
R100	renamed	examples/test_light_source_perf.py	to_archive/examples/test_light_source_perf.py
R100	renamed	examples/test_lighting_stealth_integration.py	to_archive/examples/test_lighting_stealth_integration.py
R100	renamed	examples/test_lighting_system.py	to_archive/examples/test_lighting_system.py
R100	renamed	examples/test_lightning_bolt.py	to_archive/examples/test_lightning_bolt.py
R087	renamed	examples/test_lucky_feat.py	to_archive/examples/test_lucky_feat.py
R100	renamed	examples/test_magic_missile_multi.py	to_archive/examples/test_magic_missile_multi.py
R100	renamed	examples/test_mapeditor_api.py	to_archive/examples/test_mapeditor_api.py
R100	renamed	examples/test_mirror_image.py	to_archive/examples/test_mirror_image.py
R100	renamed	examples/test_multi_target_allies.py	to_archive/examples/test_multi_target_allies.py
R100	renamed	examples/test_new_spells.py	to_archive/examples/test_new_spells.py
R099	renamed	examples/test_new_spells_batch2.py	to_archive/examples/test_new_spells_batch2.py
R100	renamed	examples/test_new_spells_batch4.py	to_archive/examples/test_new_spells_batch4.py
R100	renamed	examples/test_perception_staleness.py	to_archive/examples/test_perception_staleness.py
R100	renamed	examples/test_prone_auto_stand.py	to_archive/examples/test_prone_auto_stand.py
R100	renamed	examples/test_protection.py	to_archive/examples/test_protection.py
R100	renamed	examples/test_pvp_extra_attack.py	to_archive/examples/test_pvp_extra_attack.py
R100	renamed	examples/test_ray_of_frost_duration.py	to_archive/examples/test_ray_of_frost_duration.py
R100	renamed	examples/test_reactive_senses.py	to_archive/examples/test_reactive_senses.py
R100	renamed	examples/test_relentless_rage_intimidating.py	to_archive/examples/test_relentless_rage_intimidating.py
R100	renamed	examples/test_saving_throw_events.py	to_archive/examples/test_saving_throw_events.py
R100	renamed	examples/test_second_wind.py	to_archive/examples/test_second_wind.py
R100	renamed	examples/test_self_range_aoe_availability.py	to_archive/examples/test_self_range_aoe_availability.py
R100	renamed	examples/test_sense_buff_spells.py	to_archive/examples/test_sense_buff_spells.py
R100	renamed	examples/test_serialization.py	to_archive/examples/test_serialization.py
R100	renamed	examples/test_shatter.py	to_archive/examples/test_shatter.py
R100	renamed	examples/test_shield_spell.py	to_archive/examples/test_shield_spell.py
R100	renamed	examples/test_shove.py	to_archive/examples/test_shove.py
R083	renamed	examples/test_skeleton_units.py	to_archive/examples/test_skeleton_units.py
R100	renamed	examples/test_sleep_color_spray.py	to_archive/examples/test_sleep_color_spray.py
R100	renamed	examples/test_slow.py	to_archive/examples/test_slow.py
R100	renamed	examples/test_sorcerer_factory.py	to_archive/examples/test_sorcerer_factory.py
R100	renamed	examples/test_spatial_handler_registry.py	to_archive/examples/test_spatial_handler_registry.py
R100	renamed	examples/test_spell_catalog_api.py	to_archive/examples/test_spell_catalog_api.py
R100	renamed	examples/test_spell_crit_dice.py	to_archive/examples/test_spell_crit_dice.py
R100	renamed	examples/test_spell_system.py	to_archive/examples/test_spell_system.py
R100	renamed	examples/test_spell_vfx_metadata.py	to_archive/examples/test_spell_vfx_metadata.py
R100	renamed	examples/test_spike_growth.py	to_archive/examples/test_spike_growth.py
R100	renamed	examples/test_spike_zone.py	to_archive/examples/test_spike_zone.py
R100	renamed	examples/test_spirit_guardians.py	to_archive/examples/test_spirit_guardians.py
R100	renamed	examples/test_stackable_items.py	to_archive/examples/test_stackable_items.py
R100	renamed	examples/test_stealth_system.py	to_archive/examples/test_stealth_system.py
R100	renamed	examples/test_sunbeam.py	to_archive/examples/test_sunbeam.py
R100	renamed	examples/test_survivor.py	to_archive/examples/test_survivor.py
R100	renamed	examples/test_terrain_movement_system.py	to_archive/examples/test_terrain_movement_system.py
R100	renamed	examples/test_thunderwave.py	to_archive/examples/test_thunderwave.py
R100	renamed	examples/test_tier1_spells.py	to_archive/examples/test_tier1_spells.py
R100	renamed	examples/test_tier2_spells.py	to_archive/examples/test_tier2_spells.py
R100	renamed	examples/test_tile_condition_duration.py	to_archive/examples/test_tile_condition_duration.py
R100	renamed	examples/test_tile_directional_blocking.py	to_archive/examples/test_tile_directional_blocking.py
R100	renamed	examples/test_torch_items.py	to_archive/examples/test_torch_items.py
R100	renamed	examples/test_turn_end_handler.py	to_archive/examples/test_turn_end_handler.py
R100	renamed	examples/test_two_weapon_fighting.py	to_archive/examples/test_two_weapon_fighting.py
R100	renamed	examples/test_usable_items.py	to_archive/examples/test_usable_items.py
R100	renamed	examples/test_visibility_contract_payloads.py	to_archive/examples/test_visibility_contract_payloads.py
R100	renamed	examples/test_web.py	to_archive/examples/test_web.py
R100	renamed	interactive_ruleset/tests/__init__.py	to_archive/interactive_ruleset/tests/__init__.py
R100	renamed	interactive_ruleset/tests/characterizations/__init__.py	to_archive/interactive_ruleset/tests/characterizations/__init__.py
R100	renamed	interactive_ruleset/tests/classes/__init__.py	to_archive/interactive_ruleset/tests/classes/__init__.py
R100	renamed	interactive_ruleset/tests/equipment/__init__.py	to_archive/interactive_ruleset/tests/equipment/__init__.py
R100	renamed	interactive_ruleset/tests/gamemastering/__init__.py	to_archive/interactive_ruleset/tests/gamemastering/__init__.py
R100	renamed	interactive_ruleset/tests/gameplay/__init__.py	to_archive/interactive_ruleset/tests/gameplay/__init__.py
R100	renamed	interactive_ruleset/tests/monsters/__init__.py	to_archive/interactive_ruleset/tests/monsters/__init__.py
R100	renamed	interactive_ruleset/tests/races/__init__.py	to_archive/interactive_ruleset/tests/races/__init__.py
R100	renamed	interactive_ruleset/tests/spells/__init__.py	to_archive/interactive_ruleset/tests/spells/__init__.py
